import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;

var listeLectureAnimaux = [
  LectureModele(text: "abeille", imageUrl: "${imageUrlBaseAnimal}l_abeille.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}abeille_nufi.ogg",languePrisEnCharge[indexDouala]:"languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}abeille_dla.ogg",languePrisEnCharge[indexBangante]:"languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}abeille_bgte.ogg",languePrisEnCharge[indexYambassa]:"languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}abeille_yambas.ogg",languePrisEnCharge[indexEton]:"languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}abeille_eton.ogg"}),
  LectureModele(text: "chevre", imageUrl: "${imageUrlBaseAnimal}la_chevre.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}chevre_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}chevre_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}chevre_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}chevre_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}chevre_eton.ogg"}),
  LectureModele(text: "aigle", imageUrl: "${imageUrlBaseAnimal}l_aigle.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}aigle_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}aigle_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}aigle_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}aigle_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}aigle_eton.ogg"}),
  LectureModele(text: "mouche", imageUrl: "${imageUrlBaseAnimal}la_mouche.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}mouche_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}mouche_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}mouche_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}mouche_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}mouche_eton.ogg"}),
  LectureModele(text: "antilope", imageUrl: "${imageUrlBaseAnimal}l_antilope.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}antilope_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}antilope_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}antilope_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}antilope_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}antilope_eton.ogg"}),
  LectureModele(text: "panthere", imageUrl: "${imageUrlBaseAnimal}la_panthere.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}panthere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}panthere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}panthere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}panthere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}panthere_eton.ogg"}),
  LectureModele(text: "perdrix", imageUrl: "${imageUrlBaseAnimal}la_perdrix.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}perdrix_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}perdrix_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}perdrix_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}perdrix_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}perdrix_eton.ogg"}),
  LectureModele(text: "poule", imageUrl: "${imageUrlBaseAnimal}la_poule.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}poule_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}poule_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}poule_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}poule_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}poule_eton.ogg"}),
  LectureModele(text: "queue", imageUrl: "${imageUrlBaseAnimal}la_queue.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}queue_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}queue_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}queue_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}queue_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}queue_eton.ogg"}),
  LectureModele(text: "souris", imageUrl: "${imageUrlBaseAnimal}la_souris.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}souris_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}souris_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}souris_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}souris_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}souris_eton.ogg"}),
  LectureModele(text: "tortue", imageUrl: "${imageUrlBaseAnimal}la_tortue.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}tortue_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}tortue_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}tortue_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}tortue_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}tortue_eton.ogg"}),
  LectureModele(text: "vache", imageUrl: "${imageUrlBaseAnimal}la_vache.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}vache_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}vache_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}vache_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}vache_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}vache_eton.ogg"}),
  LectureModele(text: "vipere", imageUrl: "${imageUrlBaseAnimal}la_vipere.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}vipere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}vipere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}vipere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}vipere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}vipere_eton.ogg"}),
  LectureModele(text: "belier", imageUrl: "${imageUrlBaseAnimal}le_belier.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}belier_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}belier_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}belier_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}belier_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}belier_eton.ogg"}),

  LectureModele(text: "boeuf", imageUrl: "${imageUrlBaseAnimal}le_boeuf.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}boeuf_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}boeuf_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}boeuf_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}boeuf_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}boeuf_eton.ogg"}),
  LectureModele(text: "buffle", imageUrl: "${imageUrlBaseAnimal}le_buffle.jpeg",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseAnimal}buffle_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseAnimal}buffle_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseAnimal}buffle_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseAnimal}buffle_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseAnimal}buffle_eton.ogg"}),
