
import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;


var listeLectureSalutation = [
   //LectureModele(text: "1_lonam", imageUrl: "${imageUrlBaseSalutation}2-matin_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}1-bonjour_grande_soeur_mbouani_eton.ogg"}),
  LectureModele(text: "2_lonam", imageUrl: "${imageUrlBaseSalutation}2-matin_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}2-bonjour_grande_soeur_mbouani_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}2-bonjour_grande_soeur_mbouani_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}2-bonjour_grande_soeur_mbouani_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}2-bonjour_grande_soeur_mbouani_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}2-bonjour_grande_soeur_mbouani_eton.ogg"}),
  LectureModele(text: "3_mbouani", imageUrl: "${imageUrlBaseSalutation}3-matin_mbouani.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}3-bonjour_mon_petit_frere_lonam_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}3-bonjour_mon_petit_frere_lonam_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}3-bonjour_mon_petit_frere_lonam_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}3-bonjour_mon_petit_frere_lonam_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}3-bonjour_mon_petit_frere_lonam_eton.ogg"}),
  LectureModele(text: "4_mbouani", imageUrl: "${imageUrlBaseSalutation}3-matin_mbouani.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}4-comment_ca_va_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}4-comment_ca_va_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}4-comment_ca_va_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}4-comment_ca_va_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}4-comment_ca_va_eton.ogg"}),
  LectureModele(text: "5_lonam", imageUrl: "${imageUrlBaseSalutation}4-matin_lonam_2.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}5-ca_va_bien_merci_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}5-ca_va_bien_merci_bgte.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}5-ca_va_bien_merci_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}5-ca_va_bien_merci_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}5-ca_va_bien_merci_eton.ogg"}),
  LectureModele(text: "6_lonam", imageUrl: "${imageUrlBaseSalutation}5-salut_papa_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}6-salut_papa_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}6-salut_papa_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}6-salut_papa_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}6-salut_papa_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}6-salut_papa_eton.ogg"}),
  LectureModele(text: "7_papa", imageUrl: "${imageUrlBaseSalutation}6-bonjour_mon_enfant.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}7-salut_mon_enfant_comment_ca_va_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}7-salut_mon_enfant_comment_ca_va_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}7-salut_mon_enfant_comment_ca_va_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}7-salut_mon_enfant_comment_ca_va_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}7-salut_mon_enfant_comment_ca_va_eton.ogg"}),
  LectureModele(text: "8_lonam", imageUrl: "${imageUrlBaseSalutation}5-salut_papa_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}8-ca_va_bien_papa_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}8-ca_va_bien_papa_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}8-ca_va_bien_papa_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}8-ca_va_bien_papa_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}8-ca_va_bien_papa_eton.ogg"}),
  LectureModele(text: "9_lonam", imageUrl: "${imageUrlBaseSalutation}5-salut_papa_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}9-et_toi_alors_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}9-et_toi_alors_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}9-et_toi_alors_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}9-et_toi_alors_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}9-et_toi_alors_eton.ogg"}),
  LectureModele(text: "10_papa", imageUrl: "${imageUrlBaseSalutation}6-bonjour_mon_enfant.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}10-ca_va_bien_mon_enfant_merci_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}10-ca_va_bien_mon_enfant_merci_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}10-ca_va_bien_mon_enfant_merci_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}10-ca_va_bien_mon_enfant_merci_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}10-ca_va_bien_mon_enfant_merci_eton.ogg"}),
  LectureModele(text: "11_mbouani", imageUrl: "${imageUrlBaseSalutation}12-bonsoir_mbouani.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBaseSalutation}11-bonsoir_maman_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBaseSalutation}11-bonsoir_maman_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBaseSalutation}11-bonsoir_maman_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBaseSalutation}11-bonsoir_maman_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBaseSalutation}11-bonsoir_maman_eton.ogg"}),
