

import '../../../../constants/app_constants.dart';
import '../../lecture/lecture_modele.dart';

/*
0 -> "Fè'éfè'é"
1 -> "Douala"
2 -> "Bangangté"
3 -> "Yambassa"
4 ->  "Étón"
*/
int indexNufi = 0,indexDouala = 1, indexBangante = 2, indexYambassa = 3, indexEton = 4;


var listeLecturePresentation = [
  LectureModele(text: "1_presentation", imageUrl: "${imageUrlBasePresentation}salut_lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}1-salut_mon_frere_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}1-salut_mon_frere_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}1-salut_mon_frere_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}1-salut_mon_frere_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}1-salut_mon_frere_eton.ogg"}),
  LectureModele(text: "2_presentation", imageUrl: "${imageUrlBasePresentation}salut_ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}2-je_te_salut_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}2-je_te_salut_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}2-je_te_salut_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}2-je_te_salut_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}2-je_te_salut_eton.ogg"}),
  LectureModele(text: "3_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}3-comment_tu_t_appelle_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}3-comment_tu_t_appelle_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}3-comment_tu_t_appelle_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}3-comment_tu_t_appelle_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}3-comment_tu_t_appelle_eton.ogg"}),
  LectureModele(text: "4_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}4-je_m_appelle_ndisie_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}4-je_m_appelle_ndisie_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}4-je_m_appelle_ndisie_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}4-je_m_appelle_ndisie_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}4-je_m_appelle_ndisie_eton.ogg"}),
  LectureModele(text: "5_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}5-et_toi_comment_tu_t_appelle_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}5-et_toi_comment_tu_t_appelle_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}5-et_toi_comment_tu_t_appelle_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}5-et_toi_comment_tu_t_appelle_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}5-et_toi_comment_tu_t_appelle_eton.ogg"}),
  LectureModele(text: "6_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}6-je_m_appelle_lonam_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}6-je_m_appelle_lonam_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}6-je_m_appelle_lonam_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}6-je_m_appelle_lonam_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}6-je_m_appelle_lonam_eton.ogg"}),
  LectureModele(text: "7_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}7-tu_as_un_joli_nom_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}7-tu_as_un_joli_nom_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}7-tu_as_un_joli_nom_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}7-tu_as_un_joli_nom_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}7-tu_as_un_joli_nom_eton.ogg"}),
  LectureModele(text: "8_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}8-ou_habites_tu_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}8-ou_habites_tu_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}8-ou_habites_tu_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}8-ou_habites_tu_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}8-ou_habites_tu_eton.ogg"}),
  LectureModele(text: "9_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}9-j_habite_a_bana_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}9-j_habite_a_bana_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}9-j_habite_a_bana_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}9-j_habite_a_bana_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}9-j_habite_a_bana_eton.ogg"}),
  LectureModele(text: "10_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}10-et_toi_ou_habites_tu_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}10-et_toi_ou_habites_tu_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}10-et_toi_ou_habites_tu_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}10-et_toi_ou_habites_tu_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}10-et_toi_ou_habites_tu_eton.ogg"}),
  LectureModele(text: "11_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}11-j_habite_a_babone_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}11-j_habite_a_babone_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}11-j_habite_a_babone_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}11-j_habite_a_babone_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}11-j_habite_a_babone_eton.ogg"}),
  LectureModele(text: "12_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}12-tu_es_d_ou_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}12-tu_es_d_ou_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}12-tu_es_d_ou_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}12-tu_es_d_ou_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}12-tu_es_d_ou_eton.ogg"}),

  LectureModele(text: "13_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}13-je_suis_originaire_de_nkwenzhi_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}13-je_suis_originaire_de_nkwenzhi_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}13-je_suis_originaire_de_nkwenzhi_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}13-je_suis_originaire_de_nkwenzhi_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}13-je_suis_originaire_de_nkwenzhi_eton.ogg"}),
  LectureModele(text: "14_presentation", imageUrl: "${imageUrlBasePresentation}Lonam.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}14-et_toi_tu_es_originaire_d_ou_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}14-et_toi_tu_es_originaire_d_ou_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}14-et_toi_tu_es_originaire_d_ou_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}14-et_toi_tu_es_originaire_d_ou_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}14-et_toi_tu_es_originaire_d_ou_eton.ogg"}),
  LectureModele(text: "15_presentation", imageUrl: "${imageUrlBasePresentation}Ndiesie.png",audioMap: {languePrisEnCharge[indexNufi]:"${audioUrlBasePresentation}15-je_suis_originaire_de_baboutche_nufi.ogg",languePrisEnCharge[indexDouala]:"${audioUrlBasePresentation}15-je_suis_originaire_de_baboutche_dla.ogg",languePrisEnCharge[indexBangante]:"${audioUrlBasePresentation}15-je_suis_originaire_de_baboutche_bgte.ogg",languePrisEnCharge[indexYambassa]:"${audioUrlBasePresentation}15-je_suis_originaire_de_baboutche_yambas.ogg",languePrisEnCharge[indexEton]:"${audioUrlBasePresentation}15-je_suis_originaire_de_baboutche_eton.ogg"}),
